;Nome da Marca;Tipo;Custo Unitario;Preco Unitario;ID Produto;Categoria
0;Contoso;Econômico;10,69;23.0;873;Acessório para Computador
1;Contoso;Econômico;6,63;13;879;Acessório para Computador
2;Contoso;Econômico;6,63;13;880;Acessório para Computador
3;Contoso;Econômico;6,63;13;881;Acessório para Computador
4;Contoso;Econômico;6,63;13;882;Acessório para Computador
5;Contoso;Econômico;25,49;50;887;Acessório para Computador
6;Contoso;Econômico;25,49;50;888;Acessório para Computador
7;Contoso;Econômico;25,49;50;889;Acessório para Computador
8;Contoso;Econômico;25,49;50;890;Acessório para Computador
9;Contoso;Econômico;9,13;17,9;833;Acessório para Computador
10;Contoso;Econômico;11,68;22,9;834;Acessório para Computador
11;Contoso;Econômico;26,97;52,9;835;Acessório para Computador
12;Contoso;Econômico;8,11;15,9;836;Acessório para Computador
13;Contoso;Econômico;6,07;11,9;837;Acessório para Computador
14;Contoso;Econômico;7,9;15,5;838;Acessório para Computador
15;Contoso;Econômico;7,09;13,9;841;Acessório para Computador
16;Contoso;Econômico;13,71;26,9;842;Acessório para Computador
17;Contoso;Econômico;13,71;26,9;843;Acessório para Computador
18;Contoso;Econômico;13,71;26,9;844;Acessório para Computador
19;Contoso;Econômico;15,27;29,95;800;Acessório para Computador
20;Contoso;Econômico;10,15;19,9;801;Acessório para Computador
21;Contoso;Econômico;7,9;15,5;802;Acessório para Computador
22;Contoso;Econômico;9,13;17,9;803;Acessório para Computador
23;Contoso;Econômico;11,68;22,9;804;Acessório para Computador
24;Contoso;Econômico;26,97;52,9;805;Acessório para Computador
25;Contoso;Econômico;8,11;15,9;806;Acessório para Computador
26;Contoso;Econômico;6,07;11,9;807;Acessório para Computador
27;Contoso;Econômico;6,6;12,95;808;Acessório para Computador
28;Contoso;Econômico;20,34;39,9;809;Acessório para Computador
29;Contoso;Econômico;7,9;15,5;767;Acessório para Computador
30;Contoso;Econômico;9,13;17,9;768;Acessório para Computador
31;Contoso;Econômico;11,68;22,9;769;Acessório para Computador
32;Contoso;Econômico;26,97;52,9;770;Acessório para Computador
33;Contoso;Econômico;8,11;15,9;771;Acessório para Computador
34;Contoso;Econômico;6,07;11,9;772;Acessório para Computador
35;Contoso;Econômico;8,11;15,9;773;Acessório para Computador
36;Contoso;Econômico;7,9;15,5;774;Acessório para Computador
37;Contoso;Econômico;7,09;13,9;777;Acessório para Computador
38;Contoso;Econômico;6,6;12,95;778;Acessório para Computador
39;Contoso;Econômico;20,34;39,9;779;Acessório para Computador
